2026-07-25 22:35:49,088 INFO    MainThread:30501 [wandb_init.py:setup_run_log_directory():714] Logging user logs to /Users/charithapalika/Desktop/Lab projects/Appetite modelling/FoodRL/FoodRL_cleaned_copies/wandb/run-20260725_223549-kqpbz9s4/logs/debug.log
2026-07-25 22:35:49,089 INFO    MainThread:30501 [wandb_init.py:setup_run_log_directory():715] Logging internal logs to /Users/charithapalika/Desktop/Lab projects/Appetite modelling/FoodRL/FoodRL_cleaned_copies/wandb/run-20260725_223549-kqpbz9s4/logs/debug-internal.log
2026-07-25 22:35:49,089 INFO    MainThread:30501 [wandb_init.py:monkeypatch_ipython():633] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x330a7ebf0>
2026-07-25 22:35:49,089 INFO    MainThread:30501 [wandb_init.py:init():841] calling init triggers
2026-07-25 22:35:49,089 INFO    MainThread:30501 [wandb_init.py:init():846] wandb.init called with sweep_config: {}
config: {'seed': 64, 'limit_delta': -1e-05, 'del_lim_tag': 'neg_1e-05', 'source_ckpt': 'results/checkpoints_64/ppo_agent_last_meta.json', 'retrain_episodes': 750, 'rollout_steps': 256, 'ppo_epochs': 4, 'minibatch_size': 64, 'shared_ac_lr': 0.0001, 'log_every_episodes': 10, '_wandb': {}}
2026-07-25 22:35:49,089 INFO    MainThread:30501 [wandb_init.py:init():889] starting backend
2026-07-25 22:35:49,089 INFO    MainThread:30501 [wandb_init.py:init():892] sending inform_init request
2026-07-25 22:35:49,091 INFO    MainThread:30501 [wandb_init.py:init():900] backend started and connected
2026-07-25 22:35:49,096 INFO    MainThread:30501 [wandb_run.py:_label_probe_notebook():1334] probe notebook
2026-07-25 22:35:49,097 INFO    MainThread:30501 [wandb_init.py:init():970] updated telemetry
2026-07-25 22:35:49,139 INFO    MainThread:30501 [wandb_init.py:init():994] communicating run to backend with 90.0 second timeout
2026-07-25 22:35:50,172 INFO    MainThread:30501 [wandb_init.py:init():1041] starting run threads in backend
2026-07-25 22:35:50,334 INFO    MainThread:30501 [wandb_run.py:_console_start():2521] atexit reg
2026-07-25 22:35:50,334 INFO    MainThread:30501 [wandb_run.py:_redirect():2369] redirect: wrap_raw
2026-07-25 22:35:50,334 INFO    MainThread:30501 [wandb_run.py:_redirect():2438] Wrapping output streams.
2026-07-25 22:35:50,334 INFO    MainThread:30501 [wandb_run.py:_redirect():2461] Redirects installed.
2026-07-25 22:35:50,334 INFO    MainThread:30501 [wandb_init.py:init():1081] run started, returning control to user process
2026-07-25 22:37:45,184 INFO    MainThread:30501 [wandb_run.py:_finish():2287] finishing run charitha_palika/Food RL/kqpbz9s4
2026-07-25 22:37:45,185 INFO    MainThread:30501 [jupyter.py:save_history():435] not saving jupyter history
2026-07-25 22:37:45,185 INFO    MainThread:30501 [jupyter.py:save_ipynb():359] not saving jupyter notebook
2026-07-25 22:37:45,185 INFO    MainThread:30501 [wandb_init.py:_jupyter_teardown():618] cleaning up jupyter logic
2026-07-25 22:37:45,185 INFO    MainThread:30501 [wandb_run.py:_atexit_cleanup():2486] got exitcode: 0
2026-07-25 22:37:45,185 INFO    MainThread:30501 [wandb_run.py:_restore():2468] restore
2026-07-25 22:37:45,185 INFO    MainThread:30501 [wandb_run.py:_restore():2474] restore done
2026-07-25 22:37:47,666 INFO    MainThread:30501 [wandb_run.py:_footer_sync_info():3862] logging synced files
